Código,Espécie,Local de pouso,Local de pouso,Sexo,Data da captura,Hora de captura,Temperatura (°C),Umidade (%),Localidade,Latitude,Longitude,Ambiente,Mês,Armadilha,Coletadores,Observações Augusto
PTC 001,Tabanus occidentalis,6 E,Perna dianteira,F,16.viii.2019,9:30,"28,7",49,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 002,Tabanus occidentalis var. dorsovittatus,6 E,Perna dianteira,F,16.viii.2019,9:39,29,49,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 003,Stypommisa aripuana,7 E,Perna traseira,F,16.viii.2019,9:47,"29,1",49,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 004,Tabanus occidentalis var. modestus,6 D,Perna dianteira,F,16.viii.2019,10:39,"29,4",49,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 005,Tabanus dorsorufus,7 D,Perna traseira,F,16.viii.2019,10:54,"29,1",49,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 006,Stypommisa aripuana,6 E,Perna dianteira,F,16.viii.2019,11:15,29,50,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 007,Stypommisa aripuana,6 D,Perna dianteira,F,16.viii.2019,11:42,"29,5",50,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 008,Stypommisa aripuana,6 E,Perna dianteira,F,16.viii.2019,11:49,"29,7",50,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 009,Stypommisa aripuana,7 D,Perna traseira,F,16.viii.2019,12:04,"29,9",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 010,Stypommisa aripuana,6 D,Perna dianteira,F,16.viii.2019,12:16,"29,9",43,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 011,Stypommisa aripuana,7 E,Perna traseira,F,16.viii.2019,12:35,"30,1",43,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 012,Stypommisa aripuana,12 D,Barriga,F,16.viii.2019,12:52,"30,3",47,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 013,Tabanus ?fuscofasciatus,6 D,Perna dianteira,F,16.viii.2019,13:10,"30,6",47,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 014,Stypommisa aripuana,6 D,Perna dianteira,F,16.viii.2019,13:13,"30,9",44,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 015,Stypommisa aripuana,12 E,Barriga,F,16.viii.2019,13:26,"31,2",43,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 016,Stypommisa aripuana,12 E,Barriga,F,16.viii.2019,13:36,"31,3",44,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 017,Stypommisa aripuana,8 D,Perna traseira,F,16.viii.2019,13:40,"31,3",44,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 018,Stypommisa aripuana,12 E,Barriga,F,16.viii.2019,13:45,"31,7",42,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 019,Stypommisa aripuana,8 E,Perna traseira,F,16.viii.2019,13:48,"31,7",42,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 020,Stypommisa aripuana,7 E,Perna traseira,F,16.viii.2019,14:13,"32,2",44,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 021,Stypommisa aripuana,12 3,Barriga,F,16.viii.2019,14:23,"32,4",43,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 022,Stypommisa aripuana,20,Peito,F,16.viii.2019,15:05,"32,3",43,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 023,Stypommisa aripuana,6 D,Perna dianteira,F,16.viii.2019,15:20,"32,3",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 024,Stypommisa aripuana,6 D,Perna dianteira,F,16.viii.2019,15:45,"31,9",54,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 025,Stypommisa aripuana,7 D,Perna traseira,F,16.viii.2019,16:10,"31,3",54,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 026,Stypommisa aripuana,6 E,Perna dianteira,F,16.viii.2019,16:12,"31,1",54,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 027,Stypommisa aripuana,12 E,Barriga,F,16.viii.2019,16:14,"31,1",57,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 028,Stypommisa aripuana,14,Aparelho genital,F,16.viii.2019,16:30,"30,6",59,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 029,Stypommisa aripuana,7 E,Perna traseira,F,16.viii.2019,16:31,"30,6",59,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 030,Stypommisa aripuana,6 E,Perna dianteira,F,16.viii.2019,16:32,"30,4",59,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 031,Tabanus occidentalis,6 E,Perna dianteira,F,16.viii.2019,16:40,"30,2",60,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 032,Stypommisa aripuana,7 E,Perna traseira,F,16.viii.2019,16:41,"30,2",60,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 033,Stypommisa aripuana,6 D,Perna dianteira,F,16.viii.2019,16:44,"30,2",60,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 034,Leucotabanus exaestuans,11 D,Pescoço,F,16.viii.2019,17:23,"29,1",64,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 035,Stypommisa aripuana,6 D,Perna dianteira,F,16.viii.2019,17:37,"28,3",69,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 036,Leucotabanus exaestuans,2 D,Face,F,16.viii.2019,17:41,"28,1",69,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 037,Tabanus antarcticus,6 D,Perna dianteira,F,16.viii.2019,17:51,"27,1",69,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 038,Tabanus occidentalis var. modestus,6 E,Perna dianteira,F,17.viii.2019,8:59,"26,6",87,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 039,Tabanus macquarti,20 D,Peito,F,17.viii.2019,9:08,"23,9",86,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 040,Tabanus occidentalis var. modestus,6 D,Perna dianteira,F,17.viii.2019,9:48,"26,2",73,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 041,Tabanus occidentalis var. modestus,11 D,Pescoço,F,17.viii.2019,9:49,"26,2",73,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 042,Tabanus ?fuscofasciatus,7 D,Perna traseira,F,17.viii.2019,9:50,"26,2",73,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 043,Tabanus nebulosus,6 D,Perna dianteira,F,17.viii.2019,10:36,"28,3",67,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 044,Stypommisa aripuana,7 D,Perna traseira,F,17.viii.2019,10:43,"29,5",58,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 045,Stypommisa aripuana,20,Peito,F,17.viii.2019,10:47,"29,3",57,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 046,Stenotabanus incipiens,6 D,Perna dianteira,F,17.viii.2019,11:00,"30,3",53,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 047,Chrysops varians,1 D,Orelha,F,17.viii.2019,11:00,"30,8",53,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 048,Stypommisa aripuana,4 D,Quartela dianteira,F,17.viii.2019,11:30,31,49,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 049,Stypommisa aripuana,4 E,Quartela dianteira,F,17.viii.2019,11:41,"31,2",59,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 050,Tabanus mucronatus,12 E,Barriga,F,17.viii.2019,11:42,"31,2",52,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 051,Tabanus occidentalis var. dorsovittatus,12 D,Barriga,F,17.viii.2019,11:44,"31,2",52,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 052,Stypommisa aripuana,4 D,Quartela dianteira,F,17.viii.2019,12:24,"31,8",49,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 053,Stypommisa aripuana,20,Peito,F,17.viii.2019,12:28,"31,1",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 054,Tabanus rondoniensis sp.n.,20,Peito,F,17.viii.2019,12:38,"31,7",47,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 055,Stypommisa aripuana,4 D,Quartela dianteira,F,17.viii.2019,12:45,"32,4",45,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 056,Stypommisa aripuana,4 D,Quartela dianteira,F,17.viii.2019,12:52,"32,3",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 057,Stypommisa aripuana,14,Aparelho genital,F,17.viii.2019,13:12,"32,6",45,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 058,Stypommisa aripuana,4 D,Quartela dianteira,F,17.viii.2019,13:19,"32,5",46,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 059,Stypommisa aripuana,4 D,Quartela dianteira,F,17.viii.2019,13:21,"32,5",47,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 060,Stypommisa aripuana,20,Peito,F,17.viii.2019,13:27,"32,6",47,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 061,Stypommisa aripuana,12 C,Barriga,F,17.viii.2019,13:28,"32,4",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 062,Stypommisa aripuana,4D,Quartela dianteira,F,17.viii.2019,13:29,"32,4",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 063,Stypommisa aripuana,4D,Quartela dianteira,F,17.viii.2019,13:30,"32,4",49,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 064,Stypommisa aripuana,4 D,Quartela dianteira,F,17.viii.2019,13:47,"32,4",47,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 065,Stypommisa aripuana,11 C,Pescoço,F,17.viii.2019,13:59,"32,6",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 066,Stypommisa aripuana,8 D,Perna traseira,F,17.viii.2019,14:09,"31,7",47,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 067,Stypommisa aripuana,20 C,Peito,F,17.viii.2019,14:12,"32,2",46,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 068,Tabanus restrepoensis,4 D,Quartela dianteira,F,17.viii.2019,14:17,"32,6",45,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 069,Stypommisa aripuana,14,Aparelho genital,F,17.viii.2019,14:20,"32,7",41,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 070,Stypommisa aripuana,4 D,Quartela dianteira,F,17.viii.2019,14:32,"33,1",41,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 071,Stypommisa aripuana,20,Peito,F,17.viii.2019,14:50,"33,1",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 072,Stypommisa aripuana,12 E,Barriga,F,17.viii.2019,15:00,"32,3",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 073,Stypommisa aripuana,8 D,Perna traseira,F,17.viii.2019,15:01,"32,3",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 074,Stypommisa aripuana,12 D,Barriga,F,17.viii.2019,15:10,"32,6",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 075,Stypommisa aripuana,6 D,Perna dianteira,F,17.viii.2019,15:12,"32,7",45,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 076,Stypommisa aripuana,12 D,Barriga,F,17.viii.2019,15:18,"32,4",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 077,Stypommisa aripuana,12 D,Barriga,F,17.viii.2019,15:18,"32,4",48,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 078,Stypommisa aripuana,12 D,Barriga,F,17.viii.2019,15:23,"32,6",49,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 079,Stypommisa aripuana,12 D,Barriga,F,17.viii.2019,15:30,"32,6",49,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 080,Tabanus occidentalis var. dorsovittatus,6 D,Perna dianteira,F,17.viii.2019,15:50,"30,5",64,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 081,Stypommisa aripuana,11 D,Pescoço,F,17.viii.2019,16:00,"30,3",66,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 082,Stypommisa aripuana,8 E,Perna traseira,F,17.viii.2019,16:05,"30,1",67,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 083,Stypommisa aripuana,6 D,Perna dianteira,F,17.viii.2019,16:12,"29,8",69,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 084,Stypommisa aripuana,6 E,Perna dianteira,F,17.viii.2019,16:19,"29,6",70,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 085,Stypommisa aripuana,7 D,Perna traseira,F,17.viii.2019,16:52,"29,3",72,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 086,Stypommisa aripuana,11 D,Pescoço,F,17.viii.2019,17:04,"29,3",72,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 087,Stypommisa aripuana,6 D,Perna dianteira,F,17.viii.2019,17:29,"28,5",77,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 088,Stypommisa aripuana,7 D,Perna traseira,F,17.viii.2019,17:34,"28,5",77,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 089,Tabanus occidentalis,6 D,Perna dianteira,F,19.vii.2019,6:13,"23,7",88,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 090,Tabanus sorbillans,6 E,Perna dianteira,F,19.vii.2019,6:15,"23,7",88,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 091,Tabanus occidentalis,7 D,Perna traseira,F,19.vii.2019,6:52,"22,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 092,Chrysops variegatus,1 E,Orelha,F,19.vii.2019,7:06,"22,4",98,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 093,Tabanus occidentalis,6 D,Perna dianteira,F,19.vii.2019,7:46,"22,9",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 094,Tabanus occidentalis,6 D,Perna dianteira,F,19.vii.2019,10:40,26,92,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 095,Tabanus pungens,6 E,Perna dianteira,F,19.vii.2019,10:44,26,91,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 096,Tabanus occidentalis var. modestus,6 D,Perna dianteira,F,19.vii.2019,12:24,"26,8",89,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 097,Tabanus antarcticus,7 D,Perna traseira,F,19.vii.2019,12:36,"26,6",89,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,TALLITA,
PTC 098,Tabanus occidentalis var. modestus,6 E,Perna dianteira,F,19.vii.2019,14:44,"26,8",84,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 099,Tabanus occidentalis var. modestus,6 E,Perna dianteira,F,19.vii.2019,14:46,"26,8",83,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 100,Stypommisa aripuana,16 E,Perna traseira,F,19.vii.2019,14:50,"26,7",86,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 101,Tabanus occidentalis,18 E,Perna traseira,F,19.vii.2019,14:59,"26,8",81,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 102,Stypommisa aripuana,6 E,Perna dianteira,F,19.vii.2019,15:03,"26,8",81,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 103,Tabanus occidentalis,6 D,Perna dianteira,F,19.vii.2019,15:08,"27,1",81,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 104,Stypommisa aripuana,17 E,Perna traseira,F,19.vii.2019,15:29,29,72,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
PTC 105,Tabanus occidentalis,18 E,Perna traseira,F,19.vii.2019,15:32,"29,1",75,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Agosto,Cavalo com puçá,MARLON,
