Código,Espécie,Local de pouso,Local de pouso,Sexo,Data da captura,Hora de captura,Temperatura (°C),Umidade (%),Localidade,Latitude,Longitude,Ambiente,Mês,Armadilha,Coletadores,Observações Augusto
PTC 319,Tabanus antarcticus,6E,Perna dianteira,F,2/25/2020,11:39,"26,7",95,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 320,Chrysops variegatus,1D,Orelha,F,2/25/2020,12:09,27,92,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 321,Stenotabanus albilinearis,14,Aparelho genital,F,2/25/2020,12:15,"27,5",93,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 322,Tabanus occidentalis var. modestus,7D,Perna traseira,F,2/25/2020,13:40,"27,6",93,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 323,Tabanus rubripes,11E,Pescoço,F,2/25/2020,14:09,"27,7",93,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 324,Leucotabanus exaestuans,1D,Orelha,F,2/25/2020,14:39,"28,2",92,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 325,Chrysops variegatus,1D,Orelha,F,2/25/2020,14:48,28,90,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 326,Tabanus occidentalis,3,Narina,F,2/25/2020,15:43,"26,8",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 327,Tabanus antarcticus,9D,Perna traseira,F,2/25/2020,16:05,"26,8",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 328,Tabanus antarcticus,7E,Perna traseira,F,2/25/2020,16:21,"26,7",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 329,Tabanus antarcticus,7D,Perna traseira,F,2/25/2020,17:11,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 330,Tabanus antarcticus,7D,Perna traseira,F,2/25/2020,17:11,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 331,Tabanus antarcticus,7D,Perna traseira,F,2/25/2020,17:13,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 332,Tabanus antarcticus,6E,Perna dianteira,F,2/25/2020,17:14,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 333,Tabanus antarcticus,7E,Perna traseira,F,2/25/2020,17:15,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 334,Tabanus antarcticus,6E,Perna dianteira,F,2/25/2020,17:15,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 335,Tabanus antarcticus,6E,Perna dianteira,F,2/25/2020,17:18,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 336,Pityocera cervus,6E,Perna dianteira,F,2/25/2020,17:19,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 337,Tabanus antarcticus,12E,Barriga,F,2/25/2020,17:20,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 338,Tabanus occidentalis,12D,Barriga,F,2/25/2020,17:21,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 339,Pityocera cervus,12D,Barriga,F,2/25/2020,17:23,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 340,Tabanus antarcticus,9D,Perna traseira,F,2/25/2020,17:25,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 341,Tabanus antarcticus,6E,Perna dianteira,F,2/25/2020,17:26,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 342,Tabanus antarcticus,7E,Perna traseira,F,2/25/2020,17:26,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 343,Tabanus antarcticus,8E,Perna traseira,F,2/25/2020,17:27,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 344,Tabanus antarcticus,6E,Perna dianteira,F,2/25/2020,17:27,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 345,Tabanus antarcticus,8D,Perna traseira,F,2/25/2020,17:31,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 346,Tabanus antarcticus,8E,Perna traseira,F,2/25/2020,17:33,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 347,Tabanus antarcticus,8E,Perna traseira,F,2/25/2020,17:33,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 348,Tabanus antarcticus,20,Peito,F,2/25/2020,17:34,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 349,Tabanus antarcticus,6E,Perna dianteira,F,2/25/2020,17:35,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 350,Tabanus antarcticus,8D,Perna traseira,F,2/25/2020,17:36,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 351,Tabanus antarcticus,9D,Perna traseira,F,2/25/2020,17:36,"25,4",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 352,Tabanus antarcticus,7E,Perna traseira,F,2/25/2020,17:41,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 353,Tabanus antarcticus,8E,Perna traseira,F,2/25/2020,17:42,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 354,Tabanus antarcticus,11E,Pescoço,F,2/25/2020,17:46,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 355,Tabanus antarcticus,7D,Perna traseira,F,2/25/2020,17:49,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 356,Pityocera cervus,12E,Barriga,F,2/25/2020,17:50,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 357,Tabanus antarcticus,12,Barriga,F,2/25/2020,17:51,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 358,Pityocera cervus,7E,Perna traseira,F,2/25/2020,17:53,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 359,Tabanus antarcticus,7E,Perna traseira,F,2/25/2020,17:54,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 360,Tabanus antarcticus,8D,Perna traseira,F,2/25/2020,17:57,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 361,Tabanus rubripes,8D,Perna traseira,F,2/25/2020,17:57,"25,3",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 362,Tabanus antarcticus,6D,Perna dianteira,F,2/25/2020,18:00,"25,1",99,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 363,Tabanus rubripes,8D,Perna traseira,F,2/26/2020,6:15,23,99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAIO,
PTC 364,Pityocera cervus,12E,Barriga,F,2/26/2020,6:15,23,99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 365,Pityocera cervus,8D,Perna traseira,F,2/26/2020,6:21,23,99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAIO,
PTC 366,Pityocera cervus,6D,Perna dianteira,F,2/26/2020,6:29,23,99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAIO,
PTC 367,Pityocera cervus,6D,Perna dianteira,F,2/26/2020,6:34,23,99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 368,Pityocera cervus,6E,Perna dianteira,F,2/26/2020,6:38,"22,9",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 369,Tabanus rubripes,6E,Perna dianteira,F,2/26/2020,6:38,"22,9",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 370,Pityocera cervus,6D,Perna dianteira,F,2/26/2020,6:49,"22,9",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 371,Pityocera cervus,6D,Perna dianteira,F,2/26/2020,6:52,"23,3",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ ,
PTC 372,Pityocera cervus,12D,Barriga,F,2/26/2020,6:53,"23,2",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 373,Pityocera cervus,7E,Perna traseira,F,2/26/2020,6:55,"23,1",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 374,Pityocera cervus,7D,Perna traseira,F,2/26/2020,6:59,23,99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 375,Pityocera cervus,7D,Perna traseira,F,2/26/2020,7:01,"23,2",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 376,Pityocera cervus,7D,Perna traseira,F,2/26/2020,7:04,23,99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ ,
PTC 377,Pityocera cervus,8D,Perna traseira,F,2/26/2020,7:06,"23,2",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 378,Tabanus rubripes,8D,Perna traseira,F,2/26/2020,7:15,"23,2",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 379,Pityocera cervus,8D,Perna traseira,F,2/26/2020,7:19,"23,2",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 380,Pityocera cervus,7D,Perna traseira,F,2/26/2020,7:32,"23,3",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ ,
PTC 381,Pityocera cervus,5E,Quartela traseira,F,2/26/2020,7:44,"23,6",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 382,Pityocera cervus,12D,Barriga,F,2/26/2020,7:55,"23,6",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 383,Pityocera cervus,8E,Perna traseira,F,2/26/2020,8:20,"23,9",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 384,Tabanus rubripes,8D,Perna traseira,F,2/26/2020,8:47,"24,3",99,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,GUSTAVO,
PTC 385,Tabanus rubripes,7D,Perna traseira,F,2/26/2020,12:37,"28,1",94,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 386,Tabanus occidentalis var. modestus,9D,Perna traseira,F,2/26/2020,13:16,"28,2",92,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 387,Tabanus antarcticus,1D,Orelha,F,2/26/2020,13:31,"28,1",93,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 388,Stenotabanus albilinearis,6D,Perna dianteira,F,2/26/2020,13:32,"28,1",93,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 389,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,13:33,28,93,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 390,Tabanus mucronatus,16D,Perna traseira,F,2/26/2020,13:40,28,93,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 391,Diachlorus curvipes,2D,Face,F,2/26/2020,14:19,"28,1",93,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 392,Tabanus occidentalis var. modestus,4D,Quartela dianteira,F,2/26/2020,14:24,"28,1",93,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 393,Pityocera cervus,7D,Perna traseira,F,2/26/2020,14:51,"27,8",94,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,GUSTAVO,
PTC 394,Tabanus discus,10D,Garupa,F,2/26/2020,15:01,"27,8",94,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,GUSTAVO,
PTC 395,Tabanus antarcticus,7D,Perna traseira,F,2/26/2020,15:20,"28,2",93,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,GUSTAVO,
PTC 396,Leucotabanus exaestuans,6E,Perna dianteira,F,2/26/2020,16:35,"28,1",929,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 397,Tabanus antarcticus,7E,Perna traseira,F,2/26/2020,16:36,"28,1",92,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 398,Stenotabanus albilinearis,5E,Quartela traseira,F,2/26/2020,16:38,28,93,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 399,Tabanus antarcticus,8E,Perna traseira,F,2/26/2020,16:38,28,94,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 400,Tabanus antarcticus,7E,Perna traseira,F,2/26/2020,16:41,"27,9",94,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 401,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,16:41,"27,9",94,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 402,Tabanus antarcticus,6D,Perna dianteira,F,2/26/2020,16:42,"27,9",94,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 403,Tabanus antarcticus,7D,Perna traseira,F,2/26/2020,16:43,"27,9",94,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 404,Tabanus antarcticus,8D,Perna traseira,F,2/26/2020,16:54,28,93,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 405,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,17:01,"27,5",94,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 406,Tabanus antarcticus,7E,Perna traseira,F,2/26/2020,17:09,"27,8",95,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 407,Tabanus antarcticus,7E,Perna traseira,F,2/26/2020,17:11,"27,7",95,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 408,Tabanus antarcticus,8E,Perna traseira,F,2/26/2020,17:12,"27,7",95,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 409,Tabanus antarcticus,8E,Perna traseira,F,2/26/2020,17:13,"27,8",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 410,Tabanus antarcticus,8E,Perna traseira,F,2/26/2020,17:13,"27,8",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 411,Tabanus antarcticus,7D,Perna traseira,F,2/26/2020,17:14,"27,5",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 412,Tabanus antarcticus,8E,Perna traseira,F,2/26/2020,17:15,"27,8",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 413,Tabanus antarcticus,7E,Perna traseira,F,2/26/2020,17:16,"27,8",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 414,Tabanus antarcticus,7E,Perna traseira,F,2/26/2020,17:18,"27,8",95,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 415,Tabanus antarcticus,7E,Perna traseira,F,2/26/2020,17:18,"27,8",95,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 416,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,17:19,"27,8",95,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 417,Tabanus antarcticus,6D,Perna dianteira,F,2/26/2020,17:19,"27,8",95,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 418,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,17:21,"27,8",95,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 419,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,17:22,"27,7",95,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 420,Tabanus antarcticus,12D,Barriga,F,2/26/2020,17:24,"27,7",95,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 421,Tabanus antarcticus,6D,Perna dianteira,F,2/26/2020,17:25,"27,7",95,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 422,Tabanus antarcticus,7D,Perna traseira,F,2/26/2020,17:26,"27,7",95,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 423,Tabanus antarcticus,6D,Perna dianteira,F,2/26/2020,17:26,"27,7",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 424,Tabanus antarcticus,8D,Perna traseira,F,2/26/2020,17:27,"27,7",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 425,Tabanus antarcticus,8D,Perna traseira,F,2/26/2020,17:28,"27,7",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 426,Tabanus antarcticus,6D,Perna dianteira,F,2/26/2020,17:29,"27,7",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 427,Tabanus antarcticus,7D,Perna traseira,F,2/26/2020,17:31,"27,7",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 428,Tabanus antarcticus,6D,Perna dianteira,F,2/26/2020,17:31,"27,7",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
