Código,Espécie,Local de pouso,Local de pouso,Sexo,Data da captura,Hora de captura,Temperatura (°C),Umidade (%),Localidade,Latitude,Longitude,Ambiente,Mês,Armadilha,Coletadores,Observações Augusto
PTC 429,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,17:32,"27,7",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 430,Tabanus discus,6D,Perna dianteira,F,2/26/2020,17:33,"27,7",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 431,Tabanus antarcticus,7D,Perna traseira,F,2/26/2020,17:34,"27,7",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 432,Tabanus antarcticus,6D,Perna dianteira,F,2/26/2020,17:34,"27,7",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 433,Tabanus antarcticus,7D,Perna traseira,F,2/26/2020,17:35,"27,7",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 434,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,17:37,"27,6",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 435,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,17:38,"27,3",93,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 436,Tabanus antarcticus,7D,Perna traseira,F,2/26/2020,17:39,"27,2",91,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 437,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,17:40,"27,2",91,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 438,Tabanus antarcticus,7D,Perna traseira,F,2/26/2020,17:41,"27,2",93,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 439,Tabanus antarcticus,7D,Perna traseira,F,2/26/2020,17:42,"27,3",93,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 440,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,17:43,"27,3",94,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,CAUÃ,
PTC 441,Tabanus antarcticus,8D,Perna traseira,F,2/26/2020,17:46,"27,3",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 442,Tabanus antarcticus,8D,Perna traseira,F,2/26/2020,17:46,"27,3",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 443,Tabanus antarcticus,7E,Perna traseira,F,2/26/2020,17:47,"27,4",96,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 444,Tabanus antarcticus,7D,Perna traseira,F,2/26/2020,17:48,"27,4",98,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 445,Tabanus antarcticus,7D,Perna traseira,F,2/26/2020,17:48,"27,4",98,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 446,Tabanus antarcticus,9E,Perna traseira,F,2/26/2020,17:50,"27,3",98,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 447,Tabanus antarcticus,8E,Perna traseira,F,2/26/2020,17:50,"27,3",98,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 448,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,17:53,"27,3",98,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 449,Tabanus antarcticus,6E,Perna dianteira,F,2/26/2020,17:54,"27,3",98,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Fevereiro,Cavalo com puçá,MARLON,
PTC 450,Tabanus antarcticus,8D,Perna traseira,F,5/22/2020,6:15,"25,3",78,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 451,Tabanus antarcticus,9E,Perna traseira,F,5/22/2020,6:30,"25,8",78,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 452,Tabanus antarcticus,7E,Perna traseira,F,5/22/2020,7:39,"24,4",82,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUA,
PTC 453,Tabanus antarcticus,1D,Orelha,F,5/22/2020,11:00,"27,7",77,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 454,Tabanus antarcticus,1D,Orelha,F,5/22/2020,11:07,"27,8",77,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 455,Tabanus antarcticus,1D,Orelha,F,5/22/2020,11:11,"27,9",77,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 456,Tabanus antarcticus,1D,Orelha,F,5/22/2020,11:14,"27,8",77,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 457,Tabanus antarcticus,7D,Perna traseira,F,5/22/2020,11:40,"28,2",77,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 458,Tabanus antarcticus,6E,Perna dianteira,F,5/22/2020,11:59,"28,3",75,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 459,Tabanus antarcticus,12,Barriga,F,5/22/2020,12:22,29,74,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 460,Tabanus rubripes,7E,Perna traseira,F,5/22/2020,12:36,"29,3",71,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 461,Tabanus rubripes,7E,Perna traseira,F,5/22/2020,12:40,"29,4",71,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 462,Tabaus occidentalis var. modestus,8E,Perna traseira,F,5/22/2020,12:56,"29,4",68,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 463,Pityocera pernaquila,1E,Orelha,F,5/22/2020,12:56,"29,5",69,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 464,Pityocera pernaquila,1E,Orelha,F,5/22/2020,12:57,"29,3",69,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 465,Pityocera pernaquila,1E,Orelha,F,5/22/2020,12:58,"29,3",68,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 466,Pityocera pernaquila,13,Dorso,F,5/22/2020,13:02,"29,3",68,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 467,Tabanus antarcticus,1D,Orelha,F,5/22/2020,13:05,"29,2",68,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 468,Tabanus occidentalis var. modestus,1D,Orelha,F,5/22/2020,13:08,"29,2",68,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 469,Tabanus piceiventris,7E,Perna traseira,F,5/22/2020,13:09,"29,2",69,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 470,Tabanus occidentalis var. ?dorsovittatus,1D,Orelha,F,5/22/2020,13:09,"29,2",68,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 471,Tabanus piceiventris,1D,Orelha,F,5/22/2020,13:12,"29,1",69,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 472,Dichelacera cervicornis,1D,Orelha,F,5/22/2020,13:14,"29,2",70,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ ,
PTC 473,Pityocera pernaquila,12,Barriga,F,5/22/2020,15:53,"28,6",74,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 474,Pityocera pernaquila,9D,Perna traseira,F,5/22/2020,16:01,"28,2",76,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 475,Pityocera pernaquila,9D,Perna traseira,F,5/22/2020,16:04,28,75,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 476,Pityocera pernaquila,3,Narina,F,5/22/2020,16:07,"27,8",77,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 477,Pityocera pernaquila,12E,Barriga,F,5/22/2020,16:24,"27,9",77,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 478,Pityocera pernaquila,8D,Perna traseira,F,5/22/2020,16:42,"27,8",76,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 479,Dichelacera cervicornis,8E,Perna traseira,F,5/22/2020,16:43,"27,8",76,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 480,Pityocera pernaquila,6E,Perna dianteira,F,5/22/2020,16:48,"27,8",76,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUA,
PTC 481,Pityocera pernaquila,6E,Perna dianteira,F,5/22/2020,16:54,"27,8",79,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ ,
PTC 482,Chrysops variegatus,7E,Perna traseira,F,5/22/2020,16:55,"27,8",79,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ ,
PTC 483,Tabanus mucronatus,6D,Perna dianteira,F,5/22/2020,16:55,"27,8",79,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ ,
PTC 484,Tabanus antarcticus,7D,Perna traseira,F,5/22/2020,16:56,"27,7",79,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 485,Tabanus occidentalis,7D,Perna traseira,F,5/22/2020,17:03,"27,5",81,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 486,Pityocera pernaquila,7E,Perna traseira,F,5/22/2020,17:04,"27,5",81,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 487,Tabanus rubripes,6E,Perna dianteira,F,5/22/2020,17:06,"27,5",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 488,Tabaus antarcticus,12,Barriga,F,5/22/2020,17:07,"27,5",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 489,Tabaus antarcticus,8D,Perna traseira,F,5/22/2020,17:09,"27,5",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 490,Tabaus antarcticus,6E,Perna dianteira,F,5/22/2020,17:10,"27,5",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 491,Tabaus antarcticus,6E,Perna dianteira,F,5/22/2020,17:11,"27,5",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 492,Tabaus antarcticus,6E,Perna dianteira,F,5/22/2020,17:12,"27,5",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 493,Tabaus antarcticus,7D,Perna traseira,F,5/22/2020,17:13,"27,4",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 494,Tabaus antarcticus,9D,Perna traseira,F,5/22/2020,17:15,"27,4",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 495,Tabaus antarcticus,9D,Perna traseira,F,5/22/2020,17:16,"27,5",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 496,Tabaus antarcticus,12,Barriga,F,5/22/2020,17:20,"27,4",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 497,Tabaus antarcticus,7E,Perna traseira,F,5/22/2020,17:21,"27,5",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 498,Tabaus antarcticus,7D,Perna traseira,F,5/22/2020,17:22,"27,5",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 499,Tabaus antarcticus,6E,Perna dianteira,F,5/22/2020,17:25,"27,4",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 500,Tabaus antarcticus,7E,Perna traseira,F,5/22/2020,17:26,"27,4",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 501,Tabaus antarcticus,7E,Perna traseira,F,5/22/2020,17:29,"27,3",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 502,Tabaus antarcticus,7E,Perna traseira,F,5/22/2020,17:30,"27,4",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 503,Tabaus antarcticus,12,Barriga,F,5/22/2020,17:32,"27,3",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 504,Tabaus antarcticus,7E,Perna traseira,F,5/22/2020,17:33,"27,3",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 505,Tabaus antarcticus,6E,Perna dianteira,F,5/22/2020,17:34,"27,3",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 506,Tabaus antarcticus,6D,Perna dianteira,F,5/22/2020,17:35,"27,3",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 507,Tabaus antarcticus,6D,Perna dianteira,F,5/22/2020,17:37,"27,3",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 508,Tabaus antarcticus,6D,Perna dianteira,F,5/22/2020,17:38,"27,2",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 509,Tabaus antarcticus,7D,Perna traseira,F,5/22/2020,17:40,"27,2",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 510,Tabaus antarcticus,5E,Quartela traseira,F,5/22/2020,17:45,"27,2",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 511,Tabaus antarcticus,7D,Perna traseira,F,5/22/2020,17:47,"27,3",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 512,Tabaus antarcticus,7D,Perna traseira,F,5/22/2020,17:48,"27,1",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 513,Tabaus antarcticus,6D,Perna dianteira,F,5/22/2020,17:49,"27,1",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 514,Tabaus antarcticus,12,Barriga,F,5/22/2020,17:50,"27,1",80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 515,Tabaus antarcticus,7D,Perna traseira,F,5/22/2020,17:56,"27,1",79,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 516,Tabaus antarcticus,7D,Perna traseira,F,5/22/2020,17:58,"27,1",79,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 517,Tabaus antarcticus,3,Narina,F,5/23/2020,6:20,25,80,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 518,Tabaus antarcticus,6E,Perna dianteira,F,5/23/2020,6:52,25,83,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 519,Tabaus antarcticus,7D,Perna traseira,F,5/23/2020,7:02,25,84,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 520,Tabaus antarcticus,7E,Perna traseira,F,5/23/2020,7:11,"25,1",84,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,CAUÃ,
PTC 521,Tabaus antarcticus,6E,Perna dianteira,F,5/23/2020,7:31,"22,1",83,P5-Neucivaldo,10°06’21.4”S ,63°16’55.7”W,Mata beira do rio,Maio,Cavalo com puçá,MARLON,
PTC 522,Tabaus antarcticus,6D,Perna dianteira,F,6/4/2020,7:13,"21,9",81,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,MARLON,
PTC 523,Tabaus antarcticus,6D,Perna dianteira,F,6/4/2020,11:24,"25,4",73,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,MARLON,
PTC 524,Tabaus antarcticus,7E,Perna traseira,F,6/4/2020,11:49,"25,9",72,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,MARLON,
PTC 525,Tabaus antarcticus,6,Perna dianteira,F,6/4/2020,16:07,"27,3",76,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,CAUÃ,
PTC 526,Tabaus antarcticus,1D,Orelha,F,6/4/2020,16:18,"27,5",75,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,CAUÃ,
PTC 527,Tabanus rubripes,6E,Perna dianteira,F,6/4/2020,16:40,"27,3",77,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,CAUÃ,
PTC 528,Tabanus antarcticus,1E,Orelha,F,6/4/2020,17:18,"26,7",80,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,MARLON,
PTC 529,Tabanus antarcticus,1D,Orelha,F,6/4/2020,17:22,"26,5",80,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,MARLON,
PTC 530,Tabanus antarcticus,7E,Perna traseira,F,6/4/2020,17:33,"26,5",80,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,MARLON,
PTC 531,Tabanus occidentalis,6D,Perna dianteira,F,6/4/2020,17:41,"26,3",81,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,MARLON,
PTC 532,Tabanus rubripes,9D,Perna traseira,F,6/4/2020,17:47,"26,2",81,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,MARLON,
PTC 533,Tabanus occidentalis var. dorsovittatus,1E,Orelha,F,6/5/2020,12:20,27,68,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,TALLITA,
PTC 534,Tabanus occidentalis var. modestus,7D,Perna traseira,F,6/5/2020,16:30,"27,5",73,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,TALLITA,
PTC 535,Tabanus occidentalis var. modestus,1E,Orelha,F,6/5/2020,17:05,"27,2",73,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,TALLITA,
PTC 536,Chrysops variegatus,8D,Perna traseira,F,6/5/2020,17:10,"27,2",73,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,TALLITA,
PTC 537,Tabanus antarcticus,1D,Orelha,F,6/5/2020,17:39,"26,5",77,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,TALLITA,
PTC 538,Chrysops variegatus,6E,Perna dianteira,F,6/5/2020,17:40,"26,5",77,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,TALLITA,
PTC 539,Chrysops variegatus,6D,Perna dianteira,F,6/5/2020,17:41,"26,5",77,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,TALLITA,
PTC 540,Leucotabanus albovarius,6E,Perna dianteira,F,6/5/2020,17:43,"26,5",77,P1 - Argeu,10°28’26.9”S ,63°15’18.1”W,Mata beira do rio,Junho ,Cavalo com puçá,TALLITA,